zip,lat,lng,city,state_id,state_name,population,density,county_fips,county_name,timezone
79907,31.7074,-106.32681,El Paso,TX,Texas,49169,1384.4,48141,El Paso,America/Denver
80004,39.81443,-105.12293,Arvada,CO,Colorado,35349,1909.0,08059,Jefferson,America/Denver
80013,39.66145,-104.76577,Aurora,CO,Colorado,73870,2044.8,08005,Arapahoe,America/Denver
80020,39.93121,-105.07407,Broomfield,CO,Colorado,53475,1044.6,08014,Broomfield,America/Denver
80022,39.86448,-104.78868,Commerce City,CO,Colorado,58681,284.8,08001,Adams,America/Denver
80027,39.9508,-105.16354,Louisville,CO,Colorado,34161,708.1,08013,Boulder,America/Denver
80112,39.57288,-104.85854,Englewood,CO,Colorado,36058,780.0,08005,Arapahoe,America/Denver
80122,39.5806,-104.95573,Littleton,CO,Colorado,31650,1717.7,08005,Arapahoe,America/Denver
80134,39.48282,-104.77957,Parker,CO,Colorado,75383,507.5,08035,Douglas,America/Denver
80219,39.69496,-105.03432,Denver,CO,Colorado,64696,3384.1,08031,Denver,America/Denver
80229,39.85472,-104.95867,Denver,CO,Colorado,55929,1726.1,08001,Adams,America/Denver
80501,40.16479,-105.10208,Longmont,CO,Colorado,43222,1322.6,08013,Boulder,America/Denver
80525,40.52795,-105.04249,Fort Collins,CO,Colorado,55315,914.3,08069,Larimer,America/Denver
80538,40.48174,-105.16825,Loveland,CO,Colorado,48929,184.9,08069,Larimer,America/Denver
80634,40.40075,-104.79222,Greeley,CO,Colorado,62001,624.8,08123,Weld,America/Denver
80906,38.76744,-104.87023,Colorado Springs,CO,Colorado,38732,328.1,08041,El Paso,America/Denver
81001,38.29525,-104.5378,Pueblo,CO,Colorado,31160,375.5,08101,Pueblo,America/Denver
93277,36.29963,-119.38139,Visalia,CA,California,54127,530.0,06107,Tulare,America/Los_Angeles
93309,35.34266,-119.06461,Bakersfield,CA,California,62828,2321.0,06029,Kern,America/Los_Angeles
93405,35.29672,-120.72618,San Luis Obispo,CA,California,24991,107.5,06079,San Luis Obispo,America/Los_Angeles
93454,34.94834,-120.23425,Santa Maria,CA,California,41110,37.9,06083,Santa Barbara,America/Los_Angeles
93534,34.71759,-118.15079,Lancaster,CA,California,42515,865.9,06037,Los Angeles,America/Los_Angeles
93727,36.75119,-119.69736,Fresno,CA,California,82176,1443.7,06019,Fresno,America/Los_Angeles
93905,36.6849,-121.60562,Salinas,CA,California,63121,2637.6,06053,Monterey,America/Los_Angeles
94061,37.46136,-122.23731,Redwood City,CA,California,37539,3753.9,06081,San Mateo,America/Los_Angeles
94086,37.37164,-122.02316,Sunnyvale,CA,California,49217,4351.8,06085,Santa Clara,America/Los_Angeles
94109,37.79334,-122.42138,San Francisco,CA,California,56333,20163.9,06075,San Francisco,America/Los_Angeles
94110,37.74975,-122.41528,San Francisco,CA,California,69679,11257.3,06075,San Francisco,America/Los_Angeles
94122,37.76113,-122.48433,San Francisco,CA,California,59453,7047.4,06075,San Francisco,America/Los_Angeles
94403,37.53844,-122.30454,San Mateo,CA,California,43858,3006.3,06081,San Mateo,America/Los_Angeles
94509,37.99214,-121.8142,Antioch,CA,California,70889,1569.1,06013,Contra Costa,America/Los_Angeles
94513,37.92541,-121.68452,Brentwood,CA,California,67580,330.9,06013,Contra Costa,America/Los_Angeles
94521,37.95293,-121.96971,Concord,CA,California,41092,1638.5,06013,Contra Costa,America/Los_Angeles
94526,37.81472,-121.98451,Danville,CA,California,33396,979.0,06013,Contra Costa,America/Los_Angeles
94533,38.28132,-122.00693,Fairfield,CA,California,78129,1339.2,06095,Solano,America/Los_Angeles
59102,45.77479,-108.58133,Billings,MT,Montana,48480,1244.7,30111,Yellowstone,America/Denver
59405,47.28102,-111.25937,Great Falls,MT,Montana,34010,27.4,30013,Cascade,America/Denver
59601,46.54199,-112.17474,Helena,MT,Montana,31447,93.3,30049,Lewis and Clark,America/Denver
59715,45.6928,-110.9065,Bozeman,MT,Montana,39061,51.1,30031,Gallatin,America/Denver
59801,46.85505,-114.01009,Missoula,MT,Montana,31094,1557.0,30063,Missoula,America/Denver
60004,42.11206,-87.97895,Arlington Heights,IL,Illinois,52189,1812.5,17031,Cook,America/Chicago
60016,42.05232,-87.8899,Des Plaines,IL,Illinois,61988,1974.3,17031,Cook,America/Chicago
76706,31.465,-97.09131,Waco,TX,Texas,40770,217.8,48309,McLennan,America/Chicago
76903,31.48168,-100.43787,San Angelo,TX,Texas,30955,477.2,48451,Tom Green,America/Chicago
77036,29.70119,-95.53659,Houston,TX,Texas,72278,3836.1,48201,Harris,America/Chicago
77041,29.86203,-95.58187,Houston,TX,Texas,31912,652.7,48201,Harris,America/Chicago
77070,29.97783,-95.57377,Houston,TX,Texas,58409,1728.8,48201,Harris,America/Chicago
50315,41.5449,-93.62063,Des Moines,IA,Iowa,36355,1363.0,19153,Polk,America/Chicago
50322,41.63383,-93.73589,Urbandale,IA,Iowa,31917,1138.5,19153,Polk,America/Chicago
82001,41.095,-104.93265,Cheyenne,WY,Wyoming,38043,266.5,56021,Laramie,America/Denver
83201,42.88949,-112.38324,Pocatello,ID,Idaho,39170,442.1,16005,Bannock,America/Boise
77095,29.90834,-95.65492,Houston,TX,Texas,69644,1824.1,48201,Harris,America/Chicago
77301,30.30897,-95.43281,Conroe,TX,Texas,34299,656.5,48339,Montgomery,America/Chicago
77340,30.64601,-95.53441,Huntsville,TX,Texas,33969,61.5,48471,Walker,America/Chicago
77489,29.60068,-95.51605,Missouri City,TX,Texas,37748,1290.1,48157,Fort Bend,America/Chicago
77506,29.71786,-95.19018,Pasadena,TX,Texas,37561,1281.9,48201,Harris,America/Chicago
77520,29.74599,-95.00388,Baytown,TX,Texas,36488,669.8,48201,Harris,America/Chicago
77536,29.69021,-95.11891,Deer Park,TX,Texas,33111,1301.6,48201,Harris,America/Chicago
77571,29.69287,-95.06012,La Porte,TX,Texas,37346,389.0,48201,Harris,America/Chicago
77573,29.50213,-95.08636,League City,TX,Texas,95704,1240.6,48167,Galveston,America/Chicago
77581,29.5624,-95.27982,Pearland,TX,Texas,50554,792.8,48039,Brazoria,America/Chicago
77590,29.3804,-94.91759,Texas City,TX,Texas,33347,511.3,48167,Galveston,America/Chicago
77642,29.93917,-93.91606,Port Arthur,TX,Texas,38720,758.0,48245,Jefferson,America/Chicago
77705,29.90652,-94.16961,Beaumont,TX,Texas,38228,60.8,48245,Jefferson,America/Chicago
77803,30.67835,-96.3867,Bryan,TX,Texas,32130,914.0,48041,Brazos,America/Chicago
77840,30.6115,-96.32332,College Station,TX,Texas,53891,2088.0,48041,Brazos,America/Chicago
78041,27.55489,-99.46889,Laredo,TX,Texas,47594,1055.0,48479,Webb,America/Chicago
94568,37.71596,-121.90113,Dublin,CA,California,71068,1663.6,06001,Alameda,America/Los_Angeles
94591,38.12702,-122.19635,Vallejo,CA,California,59026,1080.2,06095,Solano,America/Los_Angeles
94601,37.77684,-122.21822,Oakland,CA,California,52102,6288.0,06001,Alameda,America/Los_Angeles
95037,37.13213,-121.67886,Morgan Hill,CA,California,51867,166.8,06085,Santa Clara,America/Los_Angeles
95051,37.3483,-121.98444,Santa Clara,CA,California,60499,3544.0,06085,Santa Clara,America/Los_Angeles
95123,37.24479,-121.83306,San Jose,CA,California,70952,3502.3,06085,Santa Clara,America/Los_Angeles
95207,38.00242,-121.325,Stockton,CA,California,52877,2817.6,06077,San Joaquin,America/Los_Angeles
95240,38.1177,-121.1627,Lodi,CA,California,50245,284.5,06077,San Joaquin,America/Los_Angeles
95336,37.83351,-121.1988,Manteca,CA,California,49145,495.0,06077,San Joaquin,America/Los_Angeles
95351,37.6236,-120.99828,Modesto,CA,California,48134,2089.9,06099,Stanislaus,America/Los_Angeles
37918,36.0599,-83.91082,Knoxville,TN,Tennessee,45741,511.0,47093,Knox,America/New_York
38109,35.0341,-90.13533,Memphis,TN,Tennessee,45204,292.3,47157,Shelby,America/Chicago
38134,35.17674,-89.85992,Memphis,TN,Tennessee,42789,889.4,47157,Shelby,America/Chicago
38301,35.5908,-88.8531,Jackson,TN,Tennessee,33459,85.6,47113,Madison,America/Chicago
38401,35.62955,-87.02097,Columbia,TN,Tennessee,65393,85.1,47119,Maury,America/Chicago
46060,40.06616,-85.93137,Noblesville,IN,Indiana,47340,226.8,18057,Hamilton,America/Indiana/Indianapolis
46142,39.62029,-86.1764,Greenwood,IN,Indiana,34676,896.2,18081,Johnson,America/Indiana/Indianapolis
46203,39.7368,-86.09586,Indianapolis,IN,Indiana,36544,1012.2,18097,Marion,America/Indiana/Indianapolis
46226,39.83968,-86.05117,Indianapolis,IN,Indiana,45716,1192.4,18097,Marion,America/Indiana/Indianapolis
46350,41.60697,-86.72157,La Porte,IN,Indiana,44923,89.6,18091,LaPorte,America/Chicago
46368,41.5848,-87.17937,Portage,IN,Indiana,39947,608.8,18127,Porter,America/Chicago
46514,41.72328,-85.97547,Elkhart,IN,Indiana,41248,411.6,18039,Elkhart,America/Indiana/Indianapolis
46544,41.61778,-86.13715,Mishawaka,IN,Indiana,30817,299.0,18141,St. Joseph,America/Indiana/Indianapolis
46614,41.60359,-86.28064,South Bend,IN,Indiana,29545,214.2,18141,St. Joseph,America/Indiana/Indianapolis
17403,39.92142,-76.71277,York,PA,Pennsylvania,40014,750.5,42133,York,America/New_York
17602,40.01486,-76.24632,Lancaster,PA,Pennsylvania,50184,788.8,42071,Lancaster,America/New_York
18018,40.62766,-75.39538,Bethlehem,PA,Pennsylvania,31479,2350.0,42077,Lehigh,America/New_York
72401,35.86835,-90.66193,Jonesboro,AR,Arkansas,42159,183.9,05031,Craighead,America/Chicago
32503,30.46022,-87.21372,Pensacola,FL,Florida,33875,1037.2,12033,Escambia,America/Chicago
32712,28.72917,-81.54103,Apopka,FL,Florida,49738,268.4,12095,Orange,America/New_York
32725,28.88368,-81.25061,Deltona,FL,Florida,50825,851.3,12127,Volusia,America/New_York
32771,28.81496,-81.31751,Sanford,FL,Florida,59134,608.9,12117,Seminole,America/New_York
32839,28.48833,-81.40689,Orlando,FL,Florida,49304,2562.5,12095,Orange,America/New_York
32935,28.1444,-80.64832,Melbourne,FL,Florida,41342,1214.6,12009,Brevard,America/New_York
33012,25.86583,-80.30247,Hialeah,FL,Florida,71088,4673.8,12086,Miami-Dade,America/New_York
33021,26.02277,-80.18742,Hollywood,FL,Florida,50300,2198.2,12011,Broward,America/New_York
33023,25.98812,-80.21263,Hollywood,FL,Florida,71749,3164.1,12011,Broward,America/New_York
33024,26.02501,-80.24475,Hollywood,FL,Florida,73405,2442.6,12011,Broward,America/New_York
33030,25.4848,-80.50857,Homestead,FL,Florida,36405,796.6,12086,Miami-Dade,America/New_York
33063,26.25138,-80.21014,Pompano Beach,FL,Florida,55143,2595.1,12011,Broward,America/New_York
33065,26.27318,-80.26029,Coral Springs,FL,Florida,60600,2727.3,12011,Broward,America/New_York
33068,26.21644,-80.21535,Pompano Beach,FL,Florida,52792,3166.7,12011,Broward,America/New_York
33134,25.75338,-80.2712,Miami,FL,Florida,37958,2803.4,12086,Miami-Dade,America/New_York
33142,25.80665,-80.25517,Miami,FL,Florida,59121,2093.1,12086,Miami-Dade,America/New_York
33161,25.89357,-80.18285,Miami,FL,Florida,52824,3719.9,12086,Miami-Dade,America/New_York
33178,25.83578,-80.4213,Miami,FL,Florida,64751,409.2,12086,Miami-Dade,America/New_York
33180,25.96145,-80.1415,Miami,FL,Florida,32881,3892.1,12086,Miami-Dade,America/New_York
38671,34.96376,-89.99567,Southaven,MS,Mississippi,37288,647.8,28033,DeSoto,America/Chicago
39212,32.24081,-90.26174,Jackson,MS,Mississippi,29687,387.2,28049,Hinds,America/Chicago
39401,31.23496,-89.26912,Hattiesburg,MS,Mississippi,41755,85.4,28035,Forrest,America/Chicago
05401,44.47484,-73.21758,Burlington,VT,Vermont,32019,2025.7,50007,Chittenden,America/New_York
06010,41.681,-72.94065,Bristol,CT,Connecticut,61077,890.0,09140,Naugatuck Valley,America/New_York
06040,41.7616,-72.52247,Manchester,CT,Connecticut,36847,840.5,09110,Capitol,America/New_York
39503,30.47432,-89.14752,Gulfport,MS,Mississippi,53049,179.2,28047,Harrison,America/Chicago
40214,38.15141,-85.78285,Louisville,KY,Kentucky,46033,1187.4,21111,Jefferson,America/New_York
40324,38.24786,-84.54956,Georgetown,KY,Kentucky,51072,127.1,21209,Scott,America/New_York
40475,37.7635,-84.30828,Richmond,KY,Kentucky,64678,86.9,21151,Madison,America/New_York
47150,38.28831,-85.84775,New Albany,IN,Indiana,49722,426.6,18043,Floyd,America/Kentucky/Louisville
47201,39.15074,-85.99432,Columbus,IN,Indiana,48043,92.2,18005,Bartholomew,America/Indiana/Indianapolis
47362,39.93186,-85.36998,New Castle,IN,Indiana,29377,76.8,18065,Henry,America/Indiana/Indianapolis
47374,39.83376,-84.88997,Richmond,IN,Indiana,45480,146.6,18177,Wayne,America/Indiana/Indianapolis
47401,39.08613,-86.45138,Bloomington,IN,Indiana,40399,188.8,18105,Monroe,America/Indiana/Indianapolis
83301,42.39472,-114.52203,Twin Falls,ID,Idaho,61291,80.0,16083,Twin Falls,America/Boise
83501,46.2283,-116.90608,Lewiston,ID,Idaho,37136,58.7,16069,Nez Perce,America/Los_Angeles
83605,43.66442,-116.65171,Caldwell,ID,Idaho,39636,621.4,16027,Canyon,America/Boise
83642,43.57334,-116.40116,Meridian,ID,Idaho,54645,508.7,16001,Ada,America/Boise
83704,43.62765,-116.28716,Boise,ID,Idaho,40520,1787.7,16001,Ada,America/Boise
84020,40.49885,-111.8635,Draper,UT,Utah,50635,719.7,49035,Salt Lake,America/Denver
84041,41.07137,-111.98416,Layton,UT,Utah,55009,1422.6,49011,Davis,America/Denver
84043,40.41209,-111.87377,Lehi,UT,Utah,77551,961.6,49049,Utah,America/Denver
84057,40.31427,-111.70948,Orem,UT,Utah,38222,2395.5,49049,Utah,America/Denver
84062,40.38586,-111.68421,Pleasant Grove,UT,Utah,47430,361.2,49049,Utah,America/Denver
84084,40.62139,-111.96603,West Jordan,UT,Utah,31933,1857.0,49035,Salt Lake,America/Denver
84106,40.70678,-111.85571,Salt Lake City,UT,Utah,34704,2219.1,49035,Salt Lake,America/Denver
84107,40.65799,-111.88447,Salt Lake City,UT,Utah,36697,1879.1,49035,Salt Lake,America/Denver
60025,42.07466,-87.81204,Glenview,IL,Illinois,40858,1503.8,17031,Cook,America/Chicago
60035,42.18358,-87.8106,Highland Park,IL,Illinois,30215,921.0,17097,Lake,America/Chicago
60067,42.10773,-88.06478,Palatine,IL,Illinois,38380,1138.9,17031,Cook,America/Chicago
60068,42.01276,-87.84435,Park Ridge,IL,Illinois,39332,2077.1,17031,Cook,America/Chicago
60076,42.03412,-87.72943,Skokie,IL,Illinois,33170,2494.0,17031,Cook,America/Chicago
60089,42.16736,-87.96076,Buffalo Grove,IL,Illinois,42867,1681.2,17097,Lake,America/Chicago
60090,42.13031,-87.92268,Wheeling,IL,Illinois,38753,1665.6,17031,Cook,America/Chicago
60098,42.32468,-88.45672,Woodstock,IL,Illinois,33116,122.0,17111,McHenry,America/Chicago
60126,41.89627,-87.94194,Elmhurst,IL,Illinois,48032,1655.0,17043,DuPage,America/Chicago
60174,41.92759,-88.29906,Saint Charles,IL,Illinois,30799,866.7,17089,Kane,America/Chicago
60188,41.91562,-88.12958,Carol Stream,IL,Illinois,42219,1621.9,17043,DuPage,America/Chicago
60201,42.05665,-87.69827,Evanston,IL,Illinois,43122,3690.7,17031,Cook,America/Chicago
60302,41.8948,-87.78983,Oak Park,IL,Illinois,33063,4319.4,17031,Cook,America/Chicago
60423,41.47922,-87.83961,Frankfort,IL,Illinois,32596,332.3,17197,Will,America/Chicago
60440,41.70125,-88.07572,Bolingbrook,IL,Illinois,51412,1316.3,17197,Will,America/Chicago
60441,41.59238,-88.05106,Lockport,IL,Illinois,37046,508.2,17197,Will,America/Chicago
60462,41.62527,-87.83548,Orland Park,IL,Illinois,40942,989.3,17031,Cook,America/Chicago
60477,41.57347,-87.78597,Tinley Park,IL,Illinois,36543,992.2,17031,Cook,America/Chicago
60505,41.76527,-88.29576,Aurora,IL,Illinois,59466,2264.1,17089,Kane,America/Chicago
60540,41.76361,-88.14476,Naperville,IL,Illinois,42756,1248.8,17043,DuPage,America/Chicago
60543,41.66537,-88.32442,Oswego,IL,Illinois,40714,374.8,17093,Kendall,America/Chicago
60610,41.90388,-87.63738,Chicago,IL,Illinois,42904,14893.0,17031,Cook,America/Chicago
60623,41.84793,-87.71753,Chicago,IL,Illinois,76611,5501.4,17031,Cook,America/Chicago
60653,41.81924,-87.61017,Chicago,IL,Illinois,34364,5623.1,17031,Cook,America/Chicago
50701,42.4171,-92.34448,Waterloo,IA,Iowa,30128,147.0,19013,Black Hawk,America/Chicago
78207,29.42223,-98.52545,San Antonio,TX,Texas,51381,2717.4,48029,Bexar,America/Chicago
78415,27.65437,-97.48712,Corpus Christi,TX,Texas,42831,151.5,48355,Nueces,America/Chicago
78501,26.21599,-98.2391,Mcallen,TX,Texas,59954,1489.6,48215,Hidalgo,America/Chicago
78521,25.95109,-97.32078,Brownsville,TX,Texas,87040,358.5,48061,Cameron,America/Chicago
78539,26.28,-98.18311,Edinburg,TX,Texas,37182,1172.9,48215,Hidalgo,America/Chicago
78550,26.25469,-97.66406,Harlingen,TX,Texas,54441,223.2,48061,Cameron,America/Chicago
78577,26.1665,-98.19082,Pharr,TX,Texas,79496,1180.5,48215,Hidalgo,America/Chicago
78664,30.50461,-97.64583,Round Rock,TX,Texas,62168,1444.9,48491,Williamson,America/Chicago
78666,29.8826,-97.97974,San Marcos,TX,Texas,86530,173.7,48209,Hays,America/Chicago
78745,30.20743,-97.79822,Austin,TX,Texas,61322,1723.6,48453,Travis,America/Chicago
95610,38.69494,-121.27219,Citrus Heights,CA,California,46219,2250.8,06067,Sacramento,America/Los_Angeles
95616,38.55819,-121.80044,Davis,CA,California,52090,673.7,06113,Yolo,America/Los_Angeles
95661,38.74129,-121.24925,Roseville,CA,California,32827,1415.5,06061,Placer,America/Los_Angeles
95687,38.3344,-121.91765,Vacaville,CA,California,68996,597.9,06095,Solano,America/Los_Angeles
95695,38.68847,-121.85666,Woodland,CA,California,39892,105.8,06113,Yolo,America/Los_Angeles
95823,38.47473,-121.44266,Sacramento,CA,California,82983,2791.2,06067,Sacramento,America/Los_Angeles
95928,39.68317,-121.83528,Chico,CA,California,38412,102.0,06007,Butte,America/Los_Angeles
96003,40.66664,-122.31564,Redding,CA,California,43945,152.6,06089,Shasta,America/Los_Angeles
84321,41.77938,-111.68316,Logan,UT,Utah,49434,86.7,49005,Cache,America/Denver
84604,40.3313,-111.57284,Provo,UT,Utah,44575,181.5,49049,Utah,America/Denver
85023,33.63156,-112.09452,Phoenix,AZ,Arizona,33097,1723.8,04013,Maricopa,America/Phoenix
85204,33.39666,-111.78786,Mesa,AZ,Arizona,66851,2605.0,04013,Maricopa,America/Phoenix
85224,33.32351,-111.87616,Chandler,AZ,Arizona,49159,2013.6,04013,Maricopa,America/Phoenix
85234,33.36479,-111.73924,Gilbert,AZ,Arizona,49466,1599.1,04013,Maricopa,America/Phoenix
85254,33.61474,-111.95176,Scottsdale,AZ,Arizona,45207,1272.4,04013,Maricopa,America/Phoenix
85281,33.42805,-111.93157,Tempe,AZ,Arizona,68623,1994.6,04013,Maricopa,America/Phoenix
85301,33.53219,-112.17817,Glendale,AZ,Arizona,67781,2810.3,04013,Maricopa,America/Phoenix
85323,33.41888,-112.32615,Avondale,AZ,Arizona,45288,985.7,04013,Maricopa,America/Phoenix
85345,33.57215,-112.24838,Peoria,AZ,Arizona,61801,1880.5,04013,Maricopa,America/Phoenix
85364,32.70469,-114.65664,Yuma,AZ,Arizona,71910,723.4,04027,Yuma,America/Phoenix
52001,42.54819,-90.69348,Dubuque,IA,Iowa,42895,634.0,19061,Dubuque,America/Chicago
52240,41.63143,-91.49924,Iowa City,IA,Iowa,36475,99.1,19103,Johnson,America/Chicago
52302,42.0656,-91.57091,Marion,IA,Iowa,42803,222.3,19113,Linn,America/Chicago
56560,46.83637,-96.73467,Moorhead,MN,Minnesota,43860,107.6,27027,Clay,America/Chicago
57103,43.538,-96.69241,Sioux Falls,SD,South Dakota,35785,1459.7,46099,Minnehaha,America/Chicago
18103,40.57223,-75.48138,Allentown,PA,Pennsylvania,48344,1087.9,42077,Lehigh,America/New_York
19013,39.84529,-75.37474,Chester,PA,Pennsylvania,34456,2356.3,42045,Delaware,America/New_York
61032,42.31509,-89.63598,Freeport,IL,Illinois,29359,76.2,17177,Stephenson,America/Chicago
61107,42.28344,-89.00348,Rockford,IL,Illinois,29386,760.5,17201,Winnebago,America/Chicago
61604,40.70525,-89.65297,Peoria,IL,Illinois,28220,717.1,17143,Peoria,America/Chicago
61701,40.47697,-88.99278,Bloomington,IL,Illinois,35480,1242.3,17113,McLean,America/Chicago
97030,45.50896,-122.43135,Gresham,OR,Oregon,38947,2007.2,41051,Multnomah,America/Los_Angeles
97123,45.44353,-122.98048,Hillsboro,OR,Oregon,48218,334.4,41067,Washington,America/Los_Angeles
27217,36.19221,-79.38404,Burlington,NC,North Carolina,40036,125.5,37001,Alamance,America/New_York
64118,39.21301,-94.57497,Kansas City,MO,Missouri,42897,1296.4,29047,Clay,America/Chicago
