zip,lat,lng,city,state_id,state_name,population,density,county_fips,county_name,timezone
54302,44.50663,-87.97668,Green Bay,WI,Wisconsin,31428,1315.3,55009,Brown,America/Chicago
54401,44.96647,-89.70794,Wausau,WI,Wisconsin,31292,143.5,55073,Marathon,America/Chicago
54601,43.80199,-91.14559,La Crosse,WI,Wisconsin,51116,261.6,55063,La Crosse,America/Chicago
54703,44.83311,-91.5185,Eau Claire,WI,Wisconsin,43618,207.7,55035,Eau Claire,America/Chicago
54880,46.59342,-92.12701,Superior,WI,Wisconsin,30219,70.2,55031,Douglas,America/Chicago
54915,44.24279,-88.35928,Appleton,WI,Wisconsin,43815,1124.7,55015,Calumet,America/Chicago
90004,34.07624,-118.31101,Los Angeles,CA,California,58833,7445.8,06037,Los Angeles,America/Los_Angeles
90008,34.01037,-118.3428,Los Angeles,CA,California,33076,4413.8,06037,Los Angeles,America/Los_Angeles
90032,34.0793,-118.17835,Los Angeles,CA,California,44881,3598.9,06037,Los Angeles,America/Los_Angeles
90036,34.07013,-118.34978,Los Angeles,CA,California,37713,5929.4,06037,Los Angeles,America/Los_Angeles
90045,33.95302,-118.40028,Los Angeles,CA,California,41123,1475.7,06037,Los Angeles,America/Los_Angeles
90049,34.08749,-118.48976,Los Angeles,CA,California,35819,923.7,06037,Los Angeles,America/Los_Angeles
90278,33.87362,-118.37028,Redondo Beach,CA,California,42536,4473.8,06037,Los Angeles,America/Los_Angeles
90301,33.95647,-118.35863,Inglewood,CA,California,37341,5810.5,06037,Los Angeles,America/Los_Angeles
90503,33.84089,-118.3538,Torrance,CA,California,44280,3246.1,06037,Los Angeles,America/Los_Angeles
90604,33.93012,-118.01226,Whittier,CA,California,39795,3650.6,06037,Los Angeles,America/Los_Angeles
90640,34.01506,-118.111,Montebello,CA,California,62294,2890.0,06037,Los Angeles,America/Los_Angeles
90660,33.98868,-118.09111,Pico Rivera,CA,California,61561,3066.7,06037,Los Angeles,America/Los_Angeles
90712,33.849,-118.14677,Lakewood,CA,California,31552,2889.4,06037,Los Angeles,America/Los_Angeles
90805,33.86494,-118.18051,Long Beach,CA,California,96515,5023.0,06037,Los Angeles,America/Los_Angeles
91104,34.16766,-118.12341,Pasadena,CA,California,35918,3677.8,06037,Los Angeles,America/Los_Angeles
52402,42.02272,-91.66001,Cedar Rapids,IA,Iowa,42648,1203.1,19113,Linn,America/Chicago
52601,40.8551,-91.111,Burlington,IA,Iowa,27592,97.4,19057,Des Moines,America/Chicago
79109,35.1665,-101.88633,Amarillo,TX,Texas,42659,1597.2,48381,Randall,America/Chicago
79424,33.46865,-101.93881,Lubbock,TX,Texas,50448,468.2,48303,Lubbock,America/Chicago
79605,32.43394,-99.78182,Abilene,TX,Texas,28989,1019.2,48441,Taylor,America/Chicago
79762,31.92573,-102.35502,Odessa,TX,Texas,39649,502.6,48135,Ector,America/Chicago
28314,35.0557,-79.01678,Fayetteville,NC,North Carolina,57908,1153.5,37051,Cumberland,America/New_York
19120,40.03417,-75.11986,Philadelphia,PA,Pennsylvania,71360,8519.2,42101,Philadelphia,America/New_York
19134,39.98953,-75.10838,Philadelphia,PA,Pennsylvania,60229,6748.2,42101,Philadelphia,America/New_York
19140,40.01224,-75.14512,Philadelphia,PA,Pennsylvania,53996,6613.6,42101,Philadelphia,America/New_York
19143,39.94315,-75.22664,Philadelphia,PA,Pennsylvania,63186,7830.3,42101,Philadelphia,America/New_York
19601,40.3526,-75.9408,Reading,PA,Pennsylvania,36003,3695.2,42011,Berks,America/New_York
19711,39.71379,-75.74033,Newark,DE,Delaware,49746,700.8,10003,New Castle,America/New_York
19805,39.74523,-75.59373,Wilmington,DE,Delaware,39610,2771.6,10003,New Castle,America/New_York
19901,39.17335,-75.47758,Dover,DE,Delaware,39097,199.1,10001,Kent,America/New_York
20016,38.93822,-77.09139,Washington,DC,District of Columbia,32570,2837.8,11001,District of Columbia,America/New_York
20707,39.09563,-76.8842,Laurel,MD,Maryland,36352,1109.6,24033,Prince George's,America/New_York
20735,38.75034,-76.90566,Clinton,MD,Maryland,39399,586.8,24033,Prince George's,America/New_York
20852,39.05134,-77.12507,Rockville,MD,Maryland,48379,2313.4,24031,Montgomery,America/New_York
20877,39.14068,-77.18865,Gaithersburg,MD,Maryland,38524,2636.9,24031,Montgomery,America/New_York
21044,39.21047,-76.88353,Columbia,MD,Maryland,45100,1464.9,24027,Howard,America/New_York
91360,34.21475,-118.87735,Thousand Oaks,CA,California,42444,1066.7,06111,Ventura,America/Los_Angeles
91505,34.17583,-118.34692,Burbank,CA,California,32156,2319.1,06037,Los Angeles,America/Los_Angeles
91730,34.10023,-117.5811,Rancho Cucamonga,CA,California,71040,1997.8,06071,San Bernardino,America/Los_Angeles
91761,34.03541,-117.5915,Ontario,CA,California,61837,838.0,06071,San Bernardino,America/Los_Angeles
91767,34.08143,-117.73868,Pomona,CA,California,50715,3444.5,06037,Los Angeles,America/Los_Angeles
91776,34.08987,-118.09519,San Gabriel,CA,California,37340,4315.4,06037,Los Angeles,America/Los_Angeles
91911,32.60686,-117.04984,Chula Vista,CA,California,87799,2663.4,06073,San Diego,America/Los_Angeles
91941,32.75964,-116.99253,La Mesa,CA,California,33602,1577.7,06073,San Diego,America/Los_Angeles
98502,47.08466,-123.02958,Olympia,WA,Washington,35551,216.4,53067,Thurston,America/Los_Angeles
98632,46.21223,-123.06855,Longview,WA,Washington,50837,161.7,53015,Cowlitz,America/Los_Angeles
98661,45.63935,-122.62586,Vancouver,WA,Washington,49910,1767.8,53011,Clark,America/Los_Angeles
99207,47.68941,-117.38911,Spokane,WA,Washington,32219,2394.2,53063,Spokane,America/Los_Angeles
63116,38.57999,-90.26501,Saint Louis,MO,Missouri,41821,2989.6,29510,St. Louis,America/Chicago
63122,38.57853,-90.42133,Saint Louis,MO,Missouri,41416,1104.2,29189,St. Louis,America/Chicago
63301,38.86159,-90.47207,Saint Charles,MO,Missouri,51401,235.3,29183,St. Charles,America/Chicago
65109,38.57365,-92.27791,Jefferson City,MO,Missouri,40191,192.2,29051,Cole,America/Chicago
65203,38.89497,-92.39928,Columbia,MO,Missouri,59673,308.6,29019,Boone,America/Chicago
65807,37.166,-93.32483,Springfield,MO,Missouri,55384,1017.5,29077,Greene,America/Chicago
66062,38.83677,-94.78455,Olathe,KS,Kansas,77312,709.6,20091,Johnson,America/Chicago
66212,38.9563,-94.68154,Overland Park,KS,Kansas,32806,1666.7,20091,Johnson,America/Chicago
66502,39.14146,-96.52906,Manhattan,KS,Kansas,44813,78.0,20161,Riley,America/Chicago
97206,45.48173,-122.5988,Portland,OR,Oregon,51062,3055.7,41051,Multnomah,America/Los_Angeles
97224,45.40568,-122.7958,Portland,OR,Oregon,36591,1561.4,41067,Washington,America/Los_Angeles
97301,44.94948,-123.00439,Salem,OR,Oregon,55386,1891.6,41047,Marion,America/Los_Angeles
97405,43.95528,-123.167,Eugene,OR,Oregon,46695,139.6,41039,Lane,America/Los_Angeles
85635,31.55322,-110.17304,Sierra Vista,AZ,Arizona,35516,201.5,04003,Cochise,America/Phoenix
85705,32.27119,-110.99172,Tucson,AZ,Arizona,56344,1596.6,04019,Pima,America/Phoenix
86442,35.09139,-114.57731,Bullhead City,AZ,Arizona,34071,467.1,04015,Mohave,America/Phoenix
87105,34.99512,-106.68644,Albuquerque,NM,New Mexico,55295,531.5,35001,Bernalillo,America/Denver
87124,35.27144,-106.79627,Rio Rancho,NM,New Mexico,57239,283.5,35043,Sandoval,America/Denver
87401,36.73824,-108.18377,Farmington,NM,New Mexico,46398,134.9,35045,San Juan,America/Denver
87505,35.62307,-105.86891,Santa Fe,NM,New Mexico,31857,188.9,35049,Santa Fe,America/Denver
61761,40.52503,-88.95152,Normal,IL,Illinois,53423,484.6,17113,McLean,America/Chicago
61821,40.11041,-88.27611,Champaign,IL,Illinois,29072,1459.1,17019,Champaign,America/Chicago
61832,40.13186,-87.63256,Danville,IL,Illinois,32631,461.0,17183,Vermilion,America/Chicago
67212,37.70247,-97.43658,Wichita,KS,Kansas,44171,1362.0,20173,Sedgwick,America/Chicago
67846,38.02311,-100.77756,Garden City,KS,Kansas,34584,17.1,20055,Finney,America/Chicago
68025,41.43749,-96.49158,Fremont,NE,Nebraska,31304,97.5,31053,Dodge,America/Chicago
68104,41.29525,-96.00104,Omaha,NE,Nebraska,37834,2214.3,31055,Douglas,America/Chicago
68701,42.02024,-97.44099,Norfolk,NE,Nebraska,31116,63.7,31119,Madison,America/Chicago
68801,40.94949,-98.29295,Grand Island,NE,Nebraska,30277,129.9,31079,Hall,America/Chicago
70065,30.02767,-90.25405,Kenner,LA,Louisiana,50210,2411.0,22051,Jefferson,America/Chicago
70506,30.19586,-92.08075,Lafayette,LA,Louisiana,39926,742.5,22055,Lafayette,America/Chicago
62301,39.93139,-91.38741,Quincy,IL,Illinois,30944,1069.6,17001,Adams,America/Chicago
53081,43.71343,-87.73725,Sheboygan,WI,Wisconsin,43042,712.8,55117,Sheboygan,America/Chicago
53132,42.88589,-88.01063,Franklin,WI,Wisconsin,36094,401.5,55079,Milwaukee,America/Chicago
53142,42.54464,-87.93765,Kenosha,WI,Wisconsin,33701,629.1,55059,Kenosha,America/Chicago
53186,43.02305,-88.20319,Waukesha,WI,Wisconsin,33672,1032.6,55133,Waukesha,America/Chicago
53209,43.12871,-87.94717,Milwaukee,WI,Wisconsin,46441,1646.6,55079,Milwaukee,America/Chicago
53214,43.02061,-88.01634,Milwaukee,WI,Wisconsin,34892,1886.5,55079,Milwaukee,America/Chicago
53711,43.01521,-89.40641,Madison,WI,Wisconsin,49749,740.2,55025,Dane,America/Chicago
21215,39.34578,-76.68367,Baltimore,MD,Maryland,53674,3042.4,24510,Baltimore,America/New_York
21740,39.63233,-77.73902,Hagerstown,MD,Maryland,62760,341.9,24043,Washington,America/New_York
22153,38.74443,-77.23451,Springfield,VA,Virginia,32546,1418.6,51059,Fairfax,America/New_York
22204,38.86076,-77.09894,Arlington,VA,Virginia,52359,4908.5,51013,Arlington,America/New_York
22304,38.81361,-77.11498,Alexandria,VA,Virginia,49711,3960.4,51510,Alexandria,America/New_York
22801,38.40519,-78.87931,Harrisonburg,VA,Virginia,39154,445.6,51165,Rockingham,America/New_York
22901,38.08874,-78.55569,Charlottesville,VA,Virginia,35610,263.6,51003,Albemarle,America/New_York
22980,38.09588,-78.88585,Waynesboro,VA,Virginia,32133,166.5,51015,Augusta,America/New_York
70601,30.22627,-93.21525,Lake Charles,LA,Louisiana,32936,788.9,22019,Calcasieu,America/Chicago
71111,32.57904,-93.70379,Bossier City,LA,Louisiana,42953,366.6,22015,Bossier,America/Chicago
71203,32.58398,-92.01351,Monroe,LA,Louisiana,40063,130.5,22073,Ouachita,America/Chicago
71603,34.12881,-92.08492,Pine Bluff,AR,Arkansas,30604,70.4,05069,Jefferson,America/Chicago
72701,35.9873,-94.08179,Fayetteville,AR,Arkansas,47780,146.4,05143,Washington,America/Chicago
72756,36.32214,-93.9922,Rogers,AR,Arkansas,40282,119.7,05007,Benton,America/Chicago
72762,36.18747,-94.22794,Springdale,AR,Arkansas,44822,297.7,05143,Washington,America/Chicago
62521,39.81435,-88.93086,Decatur,IL,Illinois,33453,195.8,17115,Macon,America/Chicago
97477,44.05861,-123.01126,Springfield,OR,Oregon,38105,1184.4,41039,Lane,America/Los_Angeles
97504,42.32757,-122.80068,Medford,OR,Oregon,49426,440.7,41029,Jackson,America/Los_Angeles
97756,44.28079,-121.19335,Redmond,OR,Oregon,43545,133.1,41017,Deschutes,America/Los_Angeles
23223,37.55595,-77.37927,Richmond,VA,Virginia,55072,1275.5,51087,Henrico,America/New_York
23320,36.75208,-76.21807,Chesapeake,VA,Virginia,62000,754.2,51550,Chesapeake,America/New_York
23434,36.70163,-76.59074,Suffolk,VA,Virginia,51108,95.4,51800,Suffolk,America/New_York
23464,36.79732,-76.17899,Virginia Beach,VA,Virginia,76131,1763.6,51810,Virginia Beach,America/New_York
23602,37.11511,-76.51625,Newport News,VA,Virginia,43127,1266.1,51700,Newport News,America/New_York
23666,37.05818,-76.40817,Hampton,VA,Virginia,53655,1068.5,51650,Hampton,America/New_York
24153,37.29674,-80.11609,Salem,VA,Virginia,38386,146.4,51161,Roanoke,America/New_York
63376,38.80022,-90.61636,Saint Peters,MO,Missouri,74967,721.1,29183,St. Charles,America/Chicago
64055,39.05061,-94.39848,Independence,MO,Missouri,36162,1117.2,29095,Jackson,America/Chicago
55016,44.8172,-92.93373,Cottage Grove,MN,Minnesota,38842,498.2,27163,Washington,America/Chicago
55044,44.64156,-93.27858,Lakeville,MN,Minnesota,61134,361.7,27037,Dakota,America/Chicago
55106,44.95743,-93.04679,Saint Paul,MN,Minnesota,57662,2363.1,27123,Ramsey,America/Chicago
55113,45.01295,-93.15512,Saint Paul,MN,Minnesota,41369,1076.0,27123,Ramsey,America/Chicago
55122,44.80326,-93.1962,Saint Paul,MN,Minnesota,31494,1129.4,27037,Dakota,America/Chicago
55124,44.74566,-93.20042,Saint Paul,MN,Minnesota,55594,1272.8,27037,Dakota,America/Chicago
55125,44.91998,-92.94388,Saint Paul,MN,Minnesota,45835,1153.0,27163,Washington,America/Chicago
55369,45.12834,-93.44837,Osseo,MN,Minnesota,37983,592.5,27053,Hennepin,America/Chicago
55407,44.93484,-93.25263,Minneapolis,MN,Minnesota,36997,3558.4,27053,Hennepin,America/Chicago
55433,45.16132,-93.31638,Minneapolis,MN,Minnesota,34126,1132.3,27003,Anoka,America/Chicago
26003,40.0693,-80.6508,Wheeling,WV,West Virginia,40714,172.6,54069,Ohio,America/New_York
71854,33.44445,-93.90504,Texarkana,AR,Arkansas,36148,51.7,05091,Miller,America/Chicago
71901,34.52682,-92.97247,Hot Springs National Park,AR,Arkansas,30023,113.7,05051,Garland,America/Chicago
72032,35.07393,-92.36451,Conway,AR,Arkansas,34900,117.7,05045,Faulkner,America/Chicago
72209,34.6805,-92.33974,Little Rock,AR,Arkansas,32095,678.5,05119,Pulaski,America/Chicago
11520,40.65007,-73.58305,Freeport,NY,New York,44876,3424.1,36059,Nassau,America/New_York
11550,40.70158,-73.62039,Hempstead,NY,New York,60668,5565.3,36059,Nassau,America/New_York
11561,40.58969,-73.64455,Long Beach,NY,New York,38755,3729.7,36059,Nassau,America/New_York
11572,40.63231,-73.63686,Oceanside,NY,New York,29961,2426.1,36059,Nassau,America/New_York
11757,40.68892,-73.37356,Lindenhurst,NY,New York,45082,2556.1,36103,Suffolk,America/New_York
28403,34.22177,-77.87902,Wilmington,NC,North Carolina,39628,1090.6,37129,New Hanover,America/New_York
28540,34.74361,-77.49833,Jacksonville,NC,North Carolina,50207,175.7,37133,Onslow,America/New_York
28601,35.7729,-81.32704,Hickory,NC,North Carolina,53172,436.2,37035,Catawba,America/New_York
14215,42.93451,-78.81023,Buffalo,NY,New York,42368,3434.1,36029,Erie,America/New_York
14304,43.10197,-78.95282,Niagara Falls,NY,New York,28582,512.2,36063,Niagara,America/New_York
14609,43.17731,-77.55234,Rochester,NY,New York,41134,2147.1,36055,Monroe,America/New_York
14701,42.08091,-79.25502,Jamestown,NY,New York,39481,164.7,36013,Chautauqua,America/New_York
99301,46.39184,-118.93509,Pasco,WA,Washington,85210,67.7,53021,Franklin,America/Los_Angeles
55901,44.07679,-92.5018,Rochester,MN,Minnesota,58015,677.2,27109,Olmsted,America/Chicago
98002,47.3082,-122.21567,Auburn,WA,Washington,36812,1984.0,53033,King,America/Los_Angeles
98006,47.55772,-122.14957,Bellevue,WA,Washington,39753,1365.6,53033,King,America/Los_Angeles
98026,47.83555,-122.3316,Edmonds,WA,Washington,39035,1606.4,53061,Snohomish,America/Los_Angeles
98031,47.4055,-122.1943,Kent,WA,Washington,41615,2077.7,53033,King,America/Los_Angeles
98042,47.36508,-122.11623,Kent,WA,Washington,49338,685.6,53033,King,America/Los_Angeles
98052,47.68148,-122.1203,Redmond,WA,Washington,77324,1473.7,53033,King,America/Los_Angeles
98059,47.49563,-122.12474,Renton,WA,Washington,41619,993.9,53033,King,America/Los_Angeles
98103,47.6732,-122.34258,Seattle,WA,Washington,51878,4369.1,53033,King,America/Los_Angeles
98105,47.66094,-122.28321,Seattle,WA,Washington,50302,5061.5,53033,King,America/Los_Angeles
98115,47.68547,-122.28234,Seattle,WA,Washington,54457,3207.1,53033,King,America/Los_Angeles
98198,47.39469,-122.31111,Seattle,WA,Washington,38942,1946.4,53033,King,America/Los_Angeles
98208,47.90072,-122.18852,Everett,WA,Washington,60723,1538.7,53061,Snohomish,America/Los_Angeles
98226,48.80064,-122.42299,Bellingham,WA,Washington,45703,166.8,53073,Whatcom,America/Los_Angeles
98270,48.05952,-122.1443,Marysville,WA,Washington,52794,1429.4,53061,Snohomish,America/Los_Angeles
88001,32.29026,-106.75318,Las Cruces,NM,New Mexico,39358,1370.2,35013,Doña Ana,America/Denver
88101,34.50114,-103.26616,Clovis,NM,New Mexico,45619,32.7,35009,Curry,America/Denver
88220,32.31421,-104.41732,Carlsbad,NM,New Mexico,39809,8.1,35015,Eddy,America/Denver
89015,36.03887,-114.9282,Henderson,NV,Nevada,41742,432.2,32003,Clark,America/Los_Angeles
89031,36.25846,-115.17075,North Las Vegas,NV,Nevada,74005,2888.8,32003,Clark,America/Los_Angeles
89115,36.25374,-115.04285,Las Vegas,NV,Nevada,66461,1030.6,32003,Clark,America/Los_Angeles
89431,39.53865,-119.75005,Sparks,NV,Nevada,40973,1714.8,32031,Washoe,America/Los_Angeles
89502,39.49383,-119.74701,Reno,NV,Nevada,46412,835.1,32031,Washoe,America/Los_Angeles
01752,42.3494,-71.54681,Marlborough,MA,Massachusetts,41391,766.1,25017,Middlesex,America/New_York
01810,42.64669,-71.16517,Andover,MA,Massachusetts,35612,450.5,25009,Essex,America/New_York
01841,42.71077,-71.16494,Lawrence,MA,Massachusetts,52738,6690.5,25009,Essex,America/New_York
01852,42.63231,-71.29538,Lowell,MA,Massachusetts,36546,2837.5,25017,Middlesex,America/New_York
01915,42.56841,-70.8647,Beverly,MA,Massachusetts,41611,1130.7,25009,Essex,America/New_York
02038,42.08622,-71.41126,Franklin,MA,Massachusetts,32777,475.1,25021,Norfolk,America/New_York
02138,42.37997,-71.13446,Cambridge,MA,Massachusetts,38006,5358.9,25017,Middlesex,America/New_York
02148,42.43048,-71.05762,Malden,MA,Massachusetts,65463,5009.0,25017,Middlesex,America/New_York
02149,42.40643,-71.05446,Everett,MA,Massachusetts,48685,5497.8,25017,Middlesex,America/New_York
02151,42.41887,-71.004,Revere,MA,Massachusetts,60592,4100.5,25025,Suffolk,America/New_York
02169,42.23971,-71.01802,Quincy,MA,Massachusetts,60938,1945.2,25021,Norfolk,America/New_York
02740,41.63802,-70.93839,New Bedford,MA,Massachusetts,46623,3132.1,25005,Bristol,America/New_York
35810,34.80183,-86.60264,Huntsville,AL,Alabama,31668,434.4,01089,Madison,America/Chicago
36116,32.27312,-86.21765,Montgomery,AL,Alabama,45445,328.9,01101,Montgomery,America/Chicago
30318,33.79235,-84.44831,Atlanta,GA,Georgia,59559,1132.3,13121,Fulton,America/New_York
30328,33.93194,-84.38617,Atlanta,GA,Georgia,39026,1182.5,13121,Fulton,America/New_York
30344,33.67508,-84.46029,Atlanta,GA,Georgia,35302,1121.9,13121,Fulton,America/New_York
30605,33.90551,-83.32405,Athens,GA,Georgia,42360,428.1,13059,Clarke,America/New_York
36608,30.68115,-88.29593,Mobile,AL,Alabama,36281,215.1,01097,Mobile,America/Chicago
44134,41.38496,-81.70459,Cleveland,OH,Ohio,37914,1509.0,39035,Cuyahoga,America/New_York
44221,41.13898,-81.47624,Cuyahoga Falls,OH,Ohio,29677,1792.5,39153,Summit,America/New_York
44240,41.13329,-81.34241,Kent,OH,Ohio,38208,371.2,39133,Portage,America/New_York
44256,41.14092,-81.85954,Medina,OH,Ohio,64186,189.5,39103,Medina,America/New_York
44312,41.01462,-81.4412,Akron,OH,Ohio,30508,621.5,39153,Summit,America/New_York
45011,39.42892,-84.50173,Hamilton,OH,Ohio,73596,470.5,39017,Butler,America/New_York
45014,39.32822,-84.5521,Fairfield,OH,Ohio,46023,786.6,39017,Butler,America/New_York
45040,39.35023,-84.30996,Mason,OH,Ohio,57214,776.4,39165,Warren,America/New_York
73034,35.69877,-97.42665,Edmond,OK,Oklahoma,46751,349.4,40109,Oklahoma,America/Chicago
73071,35.23728,-97.4131,Norman,OK,Oklahoma,43027,712.4,40027,Cleveland,America/Chicago
73120,35.58049,-97.57248,Oklahoma City,OK,Oklahoma,35070,1225.6,40109,Oklahoma,America/Chicago
06360,41.54883,-72.08914,Norwich,CT,Connecticut,37219,535.9,09180,Southeastern Connecticut,America/New_York
06450,41.53332,-72.77399,Meriden,CT,Connecticut,36074,1000.5,09170,South Central Connecticut,America/New_York
06457,41.54759,-72.65484,Middletown,CT,Connecticut,47030,446.3,09130,Lower Connecticut River Valley,America/New_York
06460,41.21505,-73.05129,Milford,CT,Connecticut,37208,1155.7,09170,South Central Connecticut,America/New_York
06484,41.30601,-73.13828,Shelton,CT,Connecticut,41206,519.4,09140,Naugatuck Valley,America/New_York
